============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 240          |
|    time_elapsed         | 240          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0065966165 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.586        |
|    value_loss           | 575          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 241          |
|    time_elapsed         | 241          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0054508634 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 202          |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.589        |
|    value_loss           | 512          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -85.7        |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 242          |
|    time_elapsed         | 242          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0065204804 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.586        |
|    value_loss           | 587          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | -83.7       |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 243         |
|    time_elapsed         | 243         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.009311065 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.585       |
|    value_loss           | 499         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -79.7       |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 244         |
|    time_elapsed         | 244         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.004824278 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
