============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 30.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.839        |
|    value_loss           | 73.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 94           |
|    time_elapsed         | 94           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0042966614 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.839        |
|    value_loss           | 94.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 95           |
|    time_elapsed         | 95           |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0067621684 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.6         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.836        |
|    value_loss           | 74.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 96           |
|    time_elapsed         | 96           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069517344 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.832        |
|    value_loss           | 80.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 97          |
|    time_elapsed         | 97          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004345241 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.826       |
|    value_loss           | 83          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 98          |
|    time_elapsed         | 98          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005315273 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.826       |
|    value_loss           | 69.9        |
